node_id,type,description,status
0,transformer,,ok
1,transformer,,ok
2,transformer,,ok
3,transformer,,ok
4,transformer,,ok
5,transformer,,ok
6,transformer,,ok
7,transformer,,ok
8,load,hospital,ok
9,transformer,,ok
10,load,military,ok
11,transformer,,ok
12,load,military,ok
13,transformer,,ok
14,transformer,,ok
15,transformer,,ok
16,transformer,,ok
17,transformer,,ok
18,load,residential,ok
19,transformer,,ok
20,transformer,,ok
21,transformer,,ok
22,load,industrial,ok
23,transformer,,ok
24,transformer,,ok
25,load,residential,ok
26,transformer,,ok
27,load,residential,ok
28,transformer,,ok
29,transformer,,ok
30,transformer,,ok
31,transformer,,ok
32,transformer,,ok
33,load,residential,ok
34,transformer,,ok
35,load,hospital,ok
36,transformer,,ok
37,transformer,,ok
38,transformer,,ok
39,transformer,,ok
40,load,residential,ok
41,transformer,,ok
42,transformer,,ok
43,transformer,,ok
44,transformer,,ok
45,transformer,,ok
46,transformer,,ok
47,transformer,,ok
48,transformer,,ok
49,load,residential,ok
50,transformer,,ok
51,transformer,,ok
52,load,residential,ok
53,transformer,,ok
54,transformer,,ok
55,load,residential,ok
56,transformer,,ok
57,transformer,,ok
58,transformer,,ok
59,transformer,,ok
60,transformer,,ok
61,transformer,,ok
62,load,residential,ok
63,transformer,,ok
64,transformer,,ok
65,transformer,,ok
66,load,industrial,ok
67,transformer,,ok
68,transformer,,ok
69,transformer,,ok
70,transformer,,ok
71,transformer,,ok
72,transformer,,ok
73,transformer,,ok
74,load,residential,ok
75,transformer,,ok
76,transformer,,ok
77,transformer,,ok
78,load,residential,ok
79,transformer,,ok
80,transformer,,ok
81,transformer,,ok
82,transformer,,ok
83,load,industrial,ok
84,transformer,,ok
85,load,residential,ok
86,transformer,,ok
87,load,commercial,ok
88,transformer,,ok
89,load,hospital,ok
90,load,industrial,ok
91,transformer,,ok
92,transformer,,ok
93,transformer,,ok
94,transformer,,ok
95,transformer,,ok
96,load,hospital,ok
97,transformer,,ok
98,transformer,,ok
99,transformer,,ok
100,transformer,,ok
101,transformer,,ok
102,transformer,,ok
103,transformer,,ok
104,load,residential,ok
105,load,residential,ok
106,transformer,,ok
107,transformer,,ok
108,load,commercial,ok
109,load,residential,ok
110,transformer,,ok
111,load,residential,ok
